info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/3y/mmqpvnb52wn10ql8t_v73vvm0000gp/T/chromatic--17762-oHaE4eOPqe7X
(node:17782) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/contentillo/wallavi/component-library/storybook-init-framework-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/Color-01c31ae2.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/Color-01c31ae2.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/Color-01c31ae2.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/shallowequal/index.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/shallowequal/index.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/WithTooltip-2fc4c925.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/OverlayScrollbars-9b821cbe.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/OverlayScrollbars-9b821cbe.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/OverlayScrollbars-9b821cbe.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /Users/contentillo/wallavi/component-library/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 400/437 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 57% building 400/438 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 58% building 401/438 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active /Users/contentillo/wallavi/component-library/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active /Users/contentillo/wallavi/component-library/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/441 modules 38 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 58% building 403/442 modules 39 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 58% building 403/443 modules 40 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 58% building 403/444 modules 41 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 58% building 403/445 modules 42 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 403/446 modules 43 active /Users/contentillo/wallavi/component-library/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active /Users/contentillo/wallavi/component-library/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 404/447 modules 43 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 58% building 404/448 modules 44 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 58% building 404/449 modules 45 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 58% building 404/450 modules 46 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 58% building 404/451 modules 47 active /Users/contentillo/wallavi/component-library/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 404/452 modules 48 active /Users/contentillo/wallavi/component-library/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 404/453 modules 49 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 58% building 405/453 modules 48 active /Users/contentillo/wallavi/component-library/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 58% building 405/454 modules 49 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 58% building 406/454 modules 48 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 58% building 406/455 modules 49 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 58% building 406/456 modules 50 active /Users/contentillo/wallavi/component-library/node_modules/core-js/modules/es.array-buffer.constructor.js
